timestamp,inflow,outflow,netflow
2025-02-17 03:00:00,0.24484271,0.8707663,19.583557309999996
2025-02-17 04:00:00,0.31035491,0.42459326,33.07853506
2025-02-17 05:00:00,0.19068837,5.62836592,-44.36869482
2025-02-17 06:00:00,0.37143338,4.16540299,-28.76024265
2025-02-17 07:00:00,1.57385257,0.78094704,118.87968211
2025-02-17 08:00:00,0.22123233,3.46106159,-39.44825797
2025-02-17 09:00:00,0.08429625,1.08122746,-6.42542259
2025-02-17 10:00:00,0.07249722,0.88589297,-4.935287809999999
2025-02-17 11:00:00,0.11786634,0.36031269,4.155910779999999
2025-02-17 12:00:00,0.5366247,3.827008,12.356091319999996
2025-02-17 13:00:00,0.51911657,1.71476149,11.246384890000002
2025-02-17 14:00:00,0.0555435,2.12238954,-21.41399929
2025-02-17 15:00:00,0.39697057,0.78778009,27.49570728
2025-02-17 16:00:00,0.58835614,3.93900749,-7.589057089999997
2025-02-17 17:00:00,0.1771137,2.49456736,-17.182621949999998
2025-02-17 18:00:00,0.73855378,6.37534586,-33.59167054000001
2025-02-17 19:00:00,1.03667868,2.29823377,-4.18494845
2025-02-17 20:00:00,0.27803279,1.73902419,-3.281397380000002
2025-02-17 21:00:00,0.37677745,2.80844543,-6.608139789999999
2025-02-17 22:00:00,0.91557969,4.3829913,0.8975404700000027
2025-02-17 23:00:00,1.66767284,7.10031797,5.229310810000001
2025-02-18 00:00:00,0.30639669,2.85457065,6.883913829999997
2025-02-18 01:00:00,0.06025397,1.14854004,-8.0620678
2025-02-18 02:00:00,0.2232938,0.63946904,20.68468403
2025-02-18 03:00:00,1.09175056,1.03343176,222.79174059
2025-02-18 04:00:00,1.37565227,0.91524928,41.73552771000001
2025-02-18 05:00:00,0.33232894,2.32099877,-3.5707570400000037
2025-02-18 06:00:00,0.42599747,2.20489838,7.1201084800000025
2025-02-18 07:00:00,0.69371514,3.8369113,21.769323939999992
2025-02-18 08:00:00,6.79036652,1.3327825,599.2643983400001
2025-02-18 09:00:00,0.21428239,0.72116193,6.4404682000000015
2025-02-18 10:00:00,0.31013076,1.68428951,-4.533498989999998
2025-02-18 11:00:00,0.09520677,0.75194441,-3.68204395
2025-02-18 12:00:00,0.68907827,4.4217569,22.39195909
2025-02-18 13:00:00,0.65652535,0.49182229,49.08384567
2025-02-18 14:00:00,0.16980983,5.79746074,-68.62244915
2025-02-18 15:00:00,0.18601918,2.44843986,-23.42378855
2025-02-18 16:00:00,0.52850886,1.48583052,15.46609173
2025-02-18 17:00:00,0.23881072,2.84821948,-23.32709671
2025-02-18 18:00:00,0.08779197,9.05310954,-67.8596937
2025-02-18 19:00:00,1.21188809,4.22384034,-5.044833220000001
2025-02-18 20:00:00,2.27935965,6.1406404,14.833253440000007
2025-02-18 21:00:00,0.81988487,2.54395124,15.38613803
2025-02-18 22:00:00,0.96023541,5.86566628,-25.46543903
2025-02-18 23:00:00,0.21331809,1.20095323,0.2839618099999992
2025-02-19 00:00:00,0.06828569,1.69794623,-8.24808945
2025-02-19 01:00:00,0.16754036,1.86383538,-14.74273341
2025-02-19 02:00:00,0.1845366,2.88433449,-11.24411634
2025-02-19 03:00:00,0.54340232,2.27183368,12.406365479999998
2025-02-19 04:00:00,0.7532718,0.36122072,63.79020415
2025-02-19 05:00:00,0.35410011,0.94046223,35.57750588
2025-02-19 06:00:00,0.43999221,1.24803281,18.39107045
2025-02-19 07:00:00,0.31267544,3.68624596,-13.83957409
2025-02-19 08:00:00,0.14684519,1.53244403,1.92043947
2025-02-19 09:00:00,0.26680484,1.60948395,-10.31168178
2025-02-19 10:00:00,0.07213972,1.1203111,-0.08072176999999936
2025-02-19 11:00:00,0.72548389,2.28074334,69.83680491999999
2025-02-19 12:00:00,0.64996754,5.5472524,-0.6178515200000021
2025-02-19 13:00:00,0.22055772,3.63262112,-25.38886013
2025-02-19 14:00:00,4.22821851,0.55888699,100.99148944
2025-02-19 15:00:00,0.51268208,0.60208305,34.45732966
2025-02-19 16:00:00,0.19781452,5.05804346,-65.32889461
2025-02-19 17:00:00,0.24743104,3.88652221,-50.55509635
2025-02-19 18:00:00,0.58150594,3.11425656,-1.524437049999996
2025-02-19 19:00:00,0.85215444,0.10357166,45.62563453
2025-02-19 20:00:00,1.44542761,4.05382464,69.87916823
2025-02-19 21:00:00,0.0517621,1.89781873,-17.11475155
2025-02-19 22:00:00,0.07226137,0.21292156,2.78069527
2025-02-19 23:00:00,0.6679805,0.62742186,19.77702092
2025-02-20 00:00:00,0.04249016,2.05712184,-22.42618176
2025-02-20 01:00:00,0.18426586,0.68557258,4.590455179999999
2025-02-20 02:00:00,1.08189003,0.64723091,50.6457749
2025-02-20 03:00:00,1.0027163,5.47341124,51.26009961999999
2025-02-20 04:00:00,0.22771334,0.87431857,17.134560290000003
2025-02-20 05:00:00,0.88230381,4.65214458,27.35144847
2025-02-20 06:00:00,0.16988146,1.05133067,4.244010189999997
2025-02-20 07:00:00,0.25465627,3.48288077,-10.04484222
2025-02-20 08:00:00,0.04619551,0.1019538,4.92217592
2025-02-20 09:00:00,2.24286762,4.3044987,241.73117122999997
2025-02-20 10:00:00,0.96675558,4.94655865,1.772459100000006
2025-02-20 11:00:00,1.28284666,4.06161145,13.272281090000009
2025-02-20 12:00:00,0.11817724,0.49410127,3.43835579
2025-02-20 13:00:00,0.7450311,9.97471168,-105.28748289
2025-02-20 14:00:00,0.74076437,7.41327977,-19.36695942999999
2025-02-20 15:00:00,0.41461025,22.14046695,-219.08313168
2025-02-20 16:00:00,0.41602118,3.44932351,-16.378052089999997
2025-02-20 17:00:00,0.73861296,2.39103367,19.667828160000003
2025-02-20 18:00:00,0.14701722,8.22586598,-109.42135382
2025-02-20 19:00:00,0.19326323,2.94831689,-28.71432671
2025-02-20 20:00:00,0.2016529,20.09736124,-326.73282673
2025-02-20 21:00:00,0.22277557,2.82643529,-27.02501486
2025-02-20 22:00:00,0.58619111,8.71849887,-54.94447765
2025-02-20 23:00:00,0.86306933,3.69184839,14.386533490000003
2025-02-21 00:00:00,0.1012443,1.55758567,-5.529268740000001
2025-02-21 01:00:00,0.05322832,1.0407705,-2.39402397
2025-02-21 02:00:00,0.08349333,1.77986801,-12.204626899999996
2025-02-21 03:00:00,0.38075184,0.9365014,27.279432219999997
2025-02-21 04:00:00,0.27401138,0.61000601,17.0310355
2025-02-21 05:00:00,0.72605276,1.63000509,39.44256646
2025-02-21 06:00:00,0.66820008,0.61254828,61.91924299000001
2025-02-21 07:00:00,0.67336175,1.35974402,26.05278016
2025-02-21 08:00:00,0.48366043,0.71851143,62.55969598
2025-02-21 09:00:00,0.62494032,1.76063278,16.03245072
2025-02-21 10:00:00,0.10491272,2.44458246,-36.55368147
2025-02-21 11:00:00,0.06788282,1.70088967,-24.7742723
2025-02-21 12:00:00,0.12829707,1.01915965,-0.4033271599999963
2025-02-21 13:00:00,2.34422989,4.3223922,299.61795298000004
2025-02-21 14:00:00,0.03480427,3.56359815,-64.55473904
2025-02-21 15:00:00,0.89267511,7.8505244,-88.77499422
2025-02-21 16:00:00,1.40817514,19.28630369,-194.21425446
2025-02-21 17:00:00,0.71934354,1.87600334,29.22359379
2025-02-21 18:00:00,0.64151714,4.15524033,-27.26357280000001
2025-02-21 19:00:00,1.42502221,28.80346088,-310.92502534000005
2025-02-21 20:00:00,1.38559604,13.8469317,-130.11059756
2025-02-21 21:00:00,1.28117396,3.68223572,6.110643690000003
2025-02-21 22:00:00,0.32710946,2.21947572,-3.3386463400000004
2025-02-21 23:00:00,0.28660314,9.52290979,-116.41115163
2025-02-22 00:00:00,0.18442222,3.03244575,-28.97037637
2025-02-22 01:00:00,1.05356713,2.22598349,60.48049568
2025-02-22 02:00:00,0.56168715,1.98316139,16.97615095
2025-02-22 03:00:00,5.126899,2.56403512,525.48899269
2025-02-22 04:00:00,1.15981808,4.80476936,45.40241830999999
2025-02-22 05:00:00,0.85041138,2.95684221,27.893138549999996
2025-02-22 06:00:00,0.62642962,4.53297764,-11.433480160000002
2025-02-22 07:00:00,2.07669616,1.31762205,112.38514923
2025-02-22 08:00:00,1.18307252,3.79945592,11.125890490000003
2025-02-22 09:00:00,1.17894085,8.57893371,-19.16895674
2025-02-22 10:00:00,1.21801865,6.26167219,32.74885717000001
2025-02-22 11:00:00,0.75541264,1.43530172,21.75556545
2025-02-22 12:00:00,0.80067845,4.04350196,0.19903264999999948
2025-02-22 13:00:00,0.31355784,2.81384333,-16.495907020000004
2025-02-22 14:00:00,0.08459626,4.59005465,-81.37389657
2025-02-22 15:00:00,4.54732152,1.74425089,311.77023725
2025-02-22 16:00:00,0.55604277,5.84084392,-43.129237100000005
2025-02-22 17:00:00,1.21111136,1.99817241,18.59394726999999
2025-02-22 18:00:00,0.07617626,5.20323561,-67.36060785
2025-02-22 19:00:00,0.34491946,6.52585993,-97.83267936
